Loading dataset from dataset/ship_traj/test/: 2053 files
  Using 2053 samples (skip=1)
  Coord range: lat=[54.9751, 57.5203], lon=[10.5020, 12.3919]
Loading dataset from dataset/ship_traj/train/: 15712 files
  Using 15712 samples (skip=1)
  Coord range: lat=[54.9921, 55.8080], lon=[10.5042, 11.2924]
Loading dataset from dataset/ship_traj/val/: 1593 files
  Using 1593 samples (skip=1)
  Coord range: lat=[54.9751, 57.5250], lon=[10.5008, 12.4894]
device:  cuda:3
Loaded GPT-2 from /home/wangguangjie/djs/baseline/gpt2_model
0it [00:00, ?it/s]
126it [00:14,  8.38it/s]
127it [00:14,  8.37it/s]
128it [00:14,  8.44it/s]
129it [00:15,  8.45it/s]
130it [00:15,  8.49it/s]
131it [00:15,  8.46it/s]
132it [00:15,  8.36it/s]
133it [00:15,  8.60it/s]
134it [00:15,  8.78it/s]
135it [00:15,  8.18it/s]
136it [00:15,  8.24it/s]
137it [00:15,  8.47it/s]
138it [00:16,  8.54it/s]
139it [00:16,  8.15it/s]
140it [00:16,  8.38it/s]
141it [00:16,  8.11it/s]
142it [00:16,  8.17it/s]
143it [00:16,  8.20it/s]
144it [00:16,  8.58it/s]
145it [00:16,  8.70it/s]
146it [00:17,  8.65it/s]
147it [00:17,  8.64it/s]
148it [00:17,  8.85it/s]
149it [00:17,  9.00it/s]
150it [00:17,  8.49it/s]
151it [00:17,  8.06it/s]
152it [00:17,  8.20it/s]
153it [00:17,  8.29it/s]
154it [00:18,  8.13it/s]
155it [00:18,  8.40it/s]
156it [00:18,  8.44it/s]
157it [00:18,  8.45it/s]
158it [00:18,  8.44it/s]
159it [00:18,  8.51it/s]
160it [00:18,  8.74it/s]
161it [00:18,  8.30it/s]
162it [00:19,  7.37it/s]
163it [00:19,  7.12it/s]
164it [00:19,  7.43it/s]
165it [00:19,  7.54it/s]
166it [00:19,  7.15it/s]
167it [00:19,  7.65it/s]
168it [00:19,  7.76it/s]
169it [00:19,  7.84it/s]
170it [00:20,  8.03it/s]
171it [00:20,  8.38it/s]
173it [00:20,  8.75it/s]
174it [00:20,  8.58it/s]
175it [00:20,  8.41it/s]
176it [00:20,  8.35it/s]
177it [00:20,  8.39it/s]
178it [00:20,  8.39it/s]
179it [00:21,  8.43it/s]
180it [00:21,  8.60it/s]
181it [00:21,  8.48it/s]
182it [00:21,  8.36it/s]
183it [00:21,  7.99it/s]
184it [00:21,  7.83it/s]
185it [00:21,  7.94it/s]
186it [00:21,  7.68it/s]
187it [00:22,  7.74it/s]
188it [00:22,  7.83it/s]
189it [00:22,  7.94it/s]
190it [00:22,  8.02it/s]
191it [00:22,  8.12it/s]
192it [00:22,  8.26it/s]
193it [00:22,  8.59it/s]
194it [00:22,  8.88it/s]
195it [00:23,  8.73it/s]
197it [00:23,  9.04it/s]
198it [00:23,  8.82it/s]
199it [00:23,  8.79it/s]
200it [00:23,  8.83it/s]
201it [00:23,  8.49it/s]
202it [00:23,  8.70it/s]
203it [00:23,  8.35it/s]
204it [00:24,  8.28it/s]
205it [00:24,  8.01it/s]
206it [00:24,  8.13it/s]
207it [00:24,  8.28it/s]
208it [00:24,  8.58it/s]
209it [00:24,  8.57it/s]
210it [00:24,  8.54it/s]
211it [00:24,  8.27it/s]
212it [00:25,  8.25it/s]
213it [00:25,  8.62it/s]
214it [00:25,  8.86it/s]
215it [00:25,  8.96it/s]
216it [00:25,  8.86it/s]
217it [00:25,  8.58it/s]
218it [00:25,  8.52it/s]
219it [00:25,  8.54it/s]
220it [00:25,  8.57it/s]
221it [00:26,  8.39it/s]
222it [00:26,  8.38it/s]
223it [00:26,  8.35it/s]
225it [00:26,  8.92it/s]
226it [00:26,  8.87it/s]
227it [00:26,  8.59it/s]
228it [00:26,  8.85it/s]
229it [00:27,  8.98it/s]
230it [00:27,  9.02it/s]
231it [00:27,  8.90it/s]
232it [00:27,  8.97it/s]
233it [00:27,  8.98it/s]
234it [00:27,  8.91it/s]
235it [00:27,  8.79it/s]
236it [00:27,  8.83it/s]
237it [00:27,  8.85it/s]
238it [00:28,  8.76it/s]
239it [00:28,  8.83it/s]
240it [00:28,  8.73it/s]
242it [00:28,  9.47it/s]
243it [00:28,  9.45it/s]
244it [00:28,  9.35it/s]
245it [00:28,  9.05it/s]
246it [00:28,  8.94it/s]
247it [00:28,  9.10it/s]
249it [00:29,  9.18it/s]
250it [00:29,  9.18it/s]
251it [00:29,  9.36it/s]
252it [00:29,  9.49it/s]
253it [00:29,  9.23it/s]
254it [00:29,  9.00it/s]
255it [00:29,  8.13it/s]
256it [00:30,  8.03it/s]
257it [00:30,  8.16it/s]
258it [00:30,  8.27it/s]
259it [00:30,  8.36it/s]
260it [00:30,  8.67it/s]
261it [00:30,  8.43it/s]
262it [00:30,  7.56it/s]
263it [00:30,  7.76it/s]
264it [00:31,  7.84it/s]
265it [00:31,  8.28it/s]
266it [00:31,  8.61it/s]
267it [00:31,  8.89it/s]
268it [00:31,  8.50it/s]
269it [00:31,  8.69it/s]
270it [00:31,  8.66it/s]
271it [00:31,  8.95it/s]
272it [00:31,  9.10it/s]
273it [00:32,  9.12it/s]
274it [00:32,  8.62it/s]
275it [00:32,  8.75it/s]
276it [00:32,  8.42it/s]
277it [00:32,  8.48it/s]
278it [00:32,  8.50it/s]
279it [00:32,  8.64it/s]
280it [00:32,  8.99it/s]
281it [00:32,  9.19it/s]
282it [00:33,  9.32it/s]
283it [00:33,  9.16it/s]
284it [00:33,  8.31it/s]
285it [00:33,  8.27it/s]
286it [00:33,  8.67it/s]
287it [00:33,  8.82it/s]
289it [00:33,  9.29it/s]
291it [00:34,  9.39it/s]
292it [00:34,  9.44it/s]
293it [00:34,  9.41it/s]
294it [00:34,  9.20it/s]
295it [00:34,  9.10it/s]
296it [00:34,  8.98it/s]
297it [00:34,  8.92it/s]
298it [00:34,  9.06it/s]
299it [00:34,  9.22it/s]
300it [00:35,  9.33it/s]
301it [00:35,  9.30it/s]
302it [00:35,  8.77it/s]
303it [00:35,  8.64it/s]
304it [00:35,  8.83it/s]
305it [00:35,  8.68it/s]
306it [00:35,  8.39it/s]
308it [00:35,  8.98it/s]
309it [00:36,  8.87it/s]
310it [00:36,  8.76it/s]
311it [00:36,  8.09it/s]
312it [00:36,  8.07it/s]
313it [00:36,  8.18it/s]
314it [00:36,  8.23it/s]
315it [00:36,  8.25it/s]
316it [00:36,  8.38it/s]
317it [00:37,  8.30it/s]
318it [00:37,  8.33it/s]
319it [00:37,  8.50it/s]
320it [00:37,  8.46it/s]
321it [00:37,  8.41it/s]
322it [00:37,  8.39it/s]
323it [00:37,  8.64it/s]
324it [00:37,  8.87it/s]
325it [00:37,  9.05it/s]
326it [00:38,  8.78it/s]
327it [00:38,  8.52it/s]
328it [00:38,  8.73it/s]
329it [00:38,  8.90it/s]
330it [00:38,  8.85it/s]
331it [00:38,  8.66it/s]
332it [00:38,  8.89it/s]
333it [00:38,  8.89it/s]
334it [00:38,  9.10it/s]
336it [00:39,  9.31it/s]
337it [00:39,  9.22it/s]
338it [00:39,  9.07it/s]
339it [00:39,  8.96it/s]
340it [00:39,  8.79it/s]
341it [00:39,  8.77it/s]
342it [00:39,  8.89it/s]
343it [00:40,  8.31it/s]
344it [00:40,  8.34it/s]
345it [00:40,  8.35it/s]
346it [00:40,  8.36it/s]
347it [00:40,  8.47it/s]
348it [00:40,  8.48it/s]
349it [00:40,  8.49it/s]
350it [00:40,  8.48it/s]
351it [00:40,  8.65it/s]
352it [00:41,  8.88it/s]
353it [00:41,  8.96it/s]
354it [00:41,  8.51it/s]
355it [00:41,  7.77it/s]
356it [00:41,  8.21it/s]
357it [00:41,  8.53it/s]
358it [00:41,  8.73it/s]
359it [00:41,  8.73it/s]
360it [00:42,  8.59it/s]
361it [00:42,  8.40it/s]
362it [00:42,  8.71it/s]
363it [00:42,  8.25it/s]
364it [00:42,  7.81it/s]
365it [00:42,  7.64it/s]
366it [00:42,  8.01it/s]
367it [00:42,  8.12it/s]
368it [00:43,  8.18it/s]
369it [00:43,  8.17it/s]
370it [00:43,  8.35it/s]
371it [00:43,  8.27it/s]
372it [00:43,  8.41it/s]
373it [00:43,  8.54it/s]
374it [00:43,  8.48it/s]
375it [00:43,  8.77it/s]
376it [00:43,  8.71it/s]
377it [00:44,  8.62it/s]
378it [00:44,  8.16it/s]
379it [00:44,  8.22it/s]
380it [00:44,  8.33it/s]
381it [00:44,  8.54it/s]
382it [00:44,  8.65it/s]
383it [00:44,  8.78it/s]
384it [00:44,  9.11it/s]
385it [00:44,  8.39it/s]
386it [00:45,  7.91it/s]
387it [00:45,  8.14it/s]
388it [00:45,  8.59it/s]
389it [00:45,  8.68it/s]
390it [00:45,  8.99it/s]
391it [00:45,  9.24it/s]
392it [00:45,  8.84it/s]
393it [00:45,  8.44it/s]
394it [00:46,  8.47it/s]
395it [00:46,  8.62it/s]
396it [00:46,  8.69it/s]
397it [00:46,  8.49it/s]
398it [00:46,  8.34it/s]
399it [00:46,  8.70it/s]
400it [00:46,  8.86it/s]
401it [00:46,  8.51it/s]
402it [00:46,  8.77it/s]
403it [00:47,  8.89it/s]
404it [00:47,  8.61it/s]
405it [00:47,  8.41it/s]
406it [00:47,  8.33it/s]
407it [00:47,  8.47it/s]
408it [00:47,  8.56it/s]
409it [00:47,  8.39it/s]
410it [00:47,  8.38it/s]
411it [00:48,  8.40it/s]
412it [00:48,  8.48it/s]
413it [00:48,  8.49it/s]
414it [00:48,  8.46it/s]
415it [00:48,  8.43it/s]
416it [00:48,  8.43it/s]
417it [00:48,  8.42it/s]
418it [00:48,  8.18it/s]
419it [00:49,  7.77it/s]
420it [00:49,  8.15it/s]
421it [00:49,  8.45it/s]
422it [00:49,  8.71it/s]
423it [00:49,  8.73it/s]
424it [00:49,  8.85it/s]
425it [00:49,  8.85it/s]
426it [00:49,  9.01it/s]
427it [00:49,  8.87it/s]
428it [00:50,  8.74it/s]
429it [00:50,  8.54it/s]
430it [00:50,  8.42it/s]
431it [00:50,  8.52it/s]
432it [00:50,  8.67it/s]
433it [00:50,  8.58it/s]
434it [00:50,  8.36it/s]
435it [00:50,  8.22it/s]
436it [00:50,  8.23it/s]
437it [00:51,  8.25it/s]
438it [00:51,  8.34it/s]
439it [00:51,  8.60it/s]
440it [00:51,  8.63it/s]
441it [00:51,  7.96it/s]
442it [00:51,  7.11it/s]
443it [00:51,  6.57it/s]
444it [00:52,  7.13it/s]
445it [00:52,  7.52it/s]
446it [00:52,  7.87it/s]
447it [00:52,  8.20it/s]
448it [00:52,  8.55it/s]
449it [00:52,  8.81it/s]
450it [00:52,  9.08it/s]
451it [00:52,  9.11it/s]
452it [00:52,  8.92it/s]
453it [00:53,  8.78it/s]
454it [00:53,  8.63it/s]
455it [00:53,  8.54it/s]
456it [00:53,  8.48it/s]
457it [00:53,  8.42it/s]
458it [00:53,  8.32it/s]
459it [00:53,  8.36it/s]
460it [00:53,  8.13it/s]
461it [00:54,  7.94it/s]
462it [00:54,  7.69it/s]
463it [00:54,  8.22it/s]
465it [00:54,  8.86it/s]
466it [00:54,  8.98it/s]
467it [00:54,  9.08it/s]
468it [00:54,  9.09it/s]
469it [00:54,  9.16it/s]
470it [00:55,  9.27it/s]
471it [00:55,  9.47it/s]
472it [00:55,  9.36it/s]
473it [00:55,  9.26it/s]
474it [00:55,  9.31it/s]
475it [00:55,  9.09it/s]
476it [00:55,  8.88it/s]
477it [00:55,  8.78it/s]
479it [00:56,  9.17it/s]
480it [00:56,  8.87it/s]
481it [00:56,  8.97it/s]
482it [00:56,  8.85it/s]
483it [00:56,  9.07it/s]
484it [00:56,  9.09it/s]
485it [00:56,  8.92it/s]
486it [00:56,  8.91it/s]
487it [00:56,  8.70it/s]
488it [00:57,  8.89it/s]
489it [00:57,  9.04it/s]
490it [00:57,  9.21it/s]
491it [00:57,  9.32it/s]
491it [00:57,  8.56it/s]
	iters: 100, epoch: 7 | loss: 0.0000217 | speed: 0.2975s/iter; left time: 13699.8041s
	iters: 200, epoch: 7 | loss: 0.0000092 | speed: 0.1200s/iter; left time: 5514.0355s
	iters: 300, epoch: 7 | loss: 0.0000309 | speed: 0.1141s/iter; left time: 5233.1451s
	iters: 400, epoch: 7 | loss: 0.0000109 | speed: 0.1170s/iter; left time: 5355.1392s
Epoch: 7, Steps: 491 | Train Loss: 0.0000203 Vali Loss: 0.0000086
Updating learning rate to 1.5625e-06
Validation loss decreased (0.000009 --> 0.000009).  Saving model ...

0it [00:00, ?it/s]
1it [00:00,  6.99it/s]
2it [00:00,  7.62it/s]
3it [00:00,  8.24it/s]
4it [00:00,  8.35it/s]
5it [00:00,  8.74it/s]
6it [00:00,  8.88it/s]
7it [00:00,  8.13it/s]
8it [00:00,  8.48it/s]
9it [00:01,  8.47it/s]
10it [00:01,  8.41it/s]
11it [00:01,  8.59it/s]
12it [00:01,  8.57it/s]
13it [00:01,  8.50it/s]
14it [00:01,  7.62it/s]
15it [00:01,  7.89it/s]
16it [00:01,  7.84it/s]
17it [00:02,  8.12it/s]
19it [00:02,  8.81it/s]
20it [00:02,  8.56it/s]
21it [00:02,  8.31it/s]
22it [00:02,  8.20it/s]
23it [00:02,  8.52it/s]
24it [00:02,  8.74it/s]
26it [00:03,  9.29it/s]
27it [00:03,  9.45it/s]
29it [00:03,  9.67it/s]
30it [00:03,  9.62it/s]
31it [00:03,  9.39it/s]
32it [00:03,  9.37it/s]
33it [00:03,  8.96it/s]
34it [00:03,  8.88it/s]
35it [00:04,  8.86it/s]
36it [00:04,  8.99it/s]
37it [00:04,  8.41it/s]
38it [00:04,  8.72it/s]
39it [00:04,  8.79it/s]
40it [00:04,  8.67it/s]
41it [00:04,  8.84it/s]
42it [00:04,  8.77it/s]
43it [00:04,  8.80it/s]
44it [00:05,  8.78it/s]
45it [00:05,  8.57it/s]
46it [00:05,  8.16it/s]
47it [00:05,  7.48it/s]
48it [00:05,  7.16it/s]
49it [00:05,  7.33it/s]
50it [00:05,  7.69it/s]
51it [00:06,  7.98it/s]
52it [00:06,  8.38it/s]
53it [00:06,  7.91it/s]
54it [00:06,  7.93it/s]
55it [00:06,  8.39it/s]
56it [00:06,  8.12it/s]
57it [00:06,  8.19it/s]
58it [00:06,  8.00it/s]
60it [00:07,  8.86it/s]
61it [00:07,  8.60it/s]
62it [00:07,  8.76it/s]
63it [00:07,  8.64it/s]
64it [00:07,  8.70it/s]
65it [00:07,  8.65it/s]
66it [00:07,  8.66it/s]
67it [00:07,  8.44it/s]
68it [00:08,  8.65it/s]
69it [00:08,  8.92it/s]
71it [00:08,  9.19it/s]
73it [00:08,  9.43it/s]
74it [00:08,  9.54it/s]
75it [00:08,  9.58it/s]
77it [00:08,  9.84it/s]
78it [00:09,  9.81it/s]
79it [00:09,  9.66it/s]
80it [00:09,  9.43it/s]
81it [00:09,  9.15it/s]
82it [00:09,  8.63it/s]
84it [00:09,  9.09it/s]
86it [00:09,  9.45it/s]
87it [00:09,  9.53it/s]
88it [00:10,  8.86it/s]
89it [00:10,  8.46it/s]
90it [00:10,  8.60it/s]
91it [00:10,  8.78it/s]
92it [00:10,  8.49it/s]
93it [00:10,  8.58it/s]
94it [00:10,  8.89it/s]
95it [00:10,  8.79it/s]
96it [00:11,  8.37it/s]
97it [00:11,  8.38it/s]
98it [00:11,  7.87it/s]
100it [00:11,  8.72it/s]
101it [00:11,  8.69it/s]
102it [00:11,  8.65it/s]
103it [00:11,  8.61it/s]
104it [00:12,  8.31it/s]
105it [00:12,  8.02it/s]
106it [00:12,  8.22it/s]
108it [00:12,  9.15it/s]
110it [00:12,  9.61it/s]
111it [00:12,  9.48it/s]
112it [00:12,  9.49it/s]
113it [00:12,  9.47it/s]
114it [00:13,  9.26it/s]
115it [00:13,  8.95it/s]
116it [00:13,  9.07it/s]
117it [00:13,  8.63it/s]
118it [00:13,  8.61it/s]
119it [00:13,  8.67it/s]
120it [00:13,  8.72it/s]
121it [00:13,  8.30it/s]
122it [00:14,  7.99it/s]
123it [00:14,  8.18it/s]
124it [00:14,  8.43it/s]
125it [00:14,  8.38it/s]
126it [00:14,  8.76it/s]
127it [00:14,  8.77it/s]
128it [00:14,  9.05it/s]
129it [00:14,  9.17it/s]
130it [00:14,  8.93it/s]
131it [00:15,  8.80it/s]
132it [00:15,  8.65it/s]
133it [00:15,  8.63it/s]
134it [00:15,  8.55it/s]
135it [00:15,  8.79it/s]
136it [00:15,  8.67it/s]
137it [00:15,  8.77it/s]
138it [00:15,  8.78it/s]
139it [00:15,  8.82it/s]
140it [00:16,  8.89it/s]
141it [00:16,  8.24it/s]
142it [00:16,  8.04it/s]
143it [00:16,  8.30it/s]
145it [00:16,  9.10it/s]
146it [00:16,  9.20it/s]
147it [00:16,  8.98it/s]
148it [00:17,  9.22it/s]
149it [00:17,  8.79it/s]
150it [00:17,  8.36it/s]
151it [00:17,  8.40it/s]
152it [00:17,  8.16it/s]
153it [00:17,  8.24it/s]
154it [00:17,  8.29it/s]
155it [00:17,  8.31it/s]
156it [00:17,  8.34it/s]
157it [00:18,  8.26it/s]
158it [00:18,  8.05it/s]
159it [00:18,  8.39it/s]
160it [00:18,  8.47it/s]
161it [00:18,  8.50it/s]
162it [00:18,  8.51it/s]
163it [00:18,  8.54it/s]
164it [00:18,  8.54it/s]
165it [00:19,  8.45it/s]
166it [00:19,  8.09it/s]
167it [00:19,  8.44it/s]
168it [00:19,  8.84it/s]
169it [00:19,  8.88it/s]
170it [00:19,  8.54it/s]
171it [00:19,  8.40it/s]
172it [00:19,  8.48it/s]
173it [00:19,  8.65it/s]
174it [00:20,  8.71it/s]
175it [00:20,  8.76it/s]
176it [00:20,  8.39it/s]
177it [00:20,  8.76it/s]
178it [00:20,  8.91it/s]
179it [00:20,  8.85it/s]
180it [00:20,  9.03it/s]
181it [00:20,  9.14it/s]
182it [00:20,  9.29it/s]
183it [00:21,  9.12it/s]
184it [00:21,  8.92it/s]
185it [00:21,  8.72it/s]
186it [00:21,  8.36it/s]
187it [00:21,  8.18it/s]
188it [00:21,  8.44it/s]
189it [00:21,  8.39it/s]
190it [00:21,  8.35it/s]
191it [00:22,  8.29it/s]
192it [00:22,  8.27it/s]
193it [00:22,  7.84it/s]
194it [00:22,  8.20it/s]
195it [00:22,  8.40it/s]
196it [00:22,  8.58it/s]
197it [00:22,  8.81it/s]
199it [00:22,  9.20it/s]
200it [00:23,  8.92it/s]
201it [00:23,  9.05it/s]
202it [00:23,  8.86it/s]
203it [00:23,  8.65it/s]
204it [00:23,  8.57it/s]
205it [00:23,  8.56it/s]
206it [00:23,  8.51it/s]
207it [00:23,  8.84it/s]
208it [00:24,  9.03it/s]
209it [00:24,  8.81it/s]
210it [00:24,  9.07it/s]
211it [00:24,  9.02it/s]
212it [00:24,  9.15it/s]
213it [00:24,  9.23it/s]
214it [00:24,  9.27it/s]
215it [00:24,  9.07it/s]
216it [00:24,  8.97it/s]
217it [00:25,  8.91it/s]
218it [00:25,  8.87it/s]
219it [00:25,  9.06it/s]
220it [00:25,  9.09it/s]
221it [00:25,  9.22it/s]
223it [00:25,  9.46it/s]
224it [00:25,  9.33it/s]
225it [00:25,  9.39it/s]
226it [00:25,  9.19it/s]
227it [00:26,  9.05it/s]
228it [00:26,  8.88it/s]
229it [00:26,  8.97it/s]
230it [00:26,  8.37it/s]
231it [00:26,  8.56it/s]
232it [00:26,  8.59it/s]
233it [00:26,  8.61it/s]
234it [00:26,  8.59it/s]
235it [00:27,  8.56it/s]
236it [00:27,  8.57it/s]
237it [00:27,  8.40it/s]
238it [00:27,  8.43it/s]
239it [00:27,  8.49it/s]
240it [00:27,  8.56it/s]
241it [00:27,  8.63it/s]
242it [00:27,  8.81it/s]
243it [00:27,  8.63it/s]
244it [00:28,  8.57it/s]
245it [00:28,  8.44it/s]
247it [00:28,  9.29it/s]
248it [00:28,  9.43it/s]
249it [00:28,  9.04it/s]
250it [00:28,  8.36it/s]
251it [00:28,  8.48it/s]
252it [00:29,  8.54it/s]
253it [00:29,  7.88it/s]
254it [00:29,  8.02it/s]
255it [00:29,  8.38it/s]
256it [00:29,  8.22it/s]
257it [00:29,  8.11it/s]
258it [00:29,  8.50it/s]
259it [00:29,  8.70it/s]
260it [00:29,  8.59it/s]
261it [00:30,  8.47it/s]
262it [00:30,  8.69it/s]
263it [00:30,  8.80it/s]
264it [00:30,  8.98it/s]
265it [00:30,  9.25it/s]
266it [00:30,  9.33it/s]
267it [00:30,  9.22it/s]
268it [00:30,  9.42it/s]
269it [00:30,  8.96it/s]
270it [00:31,  9.18it/s]
271it [00:31,  9.09it/s]
272it [00:31,  8.56it/s]
273it [00:31,  8.57it/s]
274it [00:31,  8.61it/s]
275it [00:31,  8.60it/s]
276it [00:31,  8.46it/s]
277it [00:31,  8.68it/s]
278it [00:31,  8.80it/s]
279it [00:32,  8.89it/s]
280it [00:32,  9.03it/s]
281it [00:32,  9.21it/s]
283it [00:32,  9.40it/s]
284it [00:32,  9.02it/s]
285it [00:32,  9.21it/s]
286it [00:32,  9.34it/s]
287it [00:32,  9.36it/s]
288it [00:33,  9.00it/s]
289it [00:33,  8.75it/s]
290it [00:33,  8.68it/s]
291it [00:33,  8.59it/s]
292it [00:33,  8.50it/s]
293it [00:33,  7.84it/s]
294it [00:33,  8.02it/s]
295it [00:33,  8.13it/s]
296it [00:34,  8.40it/s]
297it [00:34,  8.42it/s]
298it [00:34,  8.75it/s]
299it [00:34,  9.01it/s]
301it [00:34,  9.10it/s]
302it [00:34,  8.89it/s]
303it [00:34,  8.80it/s]
304it [00:34,  8.87it/s]
305it [00:35,  9.03it/s]
306it [00:35,  8.91it/s]
307it [00:35,  8.47it/s]
308it [00:35,  8.77it/s]
309it [00:35,  9.09it/s]
310it [00:35,  9.04it/s]
311it [00:35,  9.02it/s]
312it [00:35,  8.92it/s]
313it [00:35,  8.85it/s]
314it [00:36,  8.93it/s]
315it [00:36,  9.10it/s]
317it [00:36,  9.73it/s]
319it [00:36,  9.84it/s]
320it [00:36,  9.54it/s]
321it [00:36,  9.29it/s]
322it [00:36,  9.10it/s]
323it [00:37,  8.94it/s]
324it [00:37,  8.79it/s]
325it [00:37,  8.97it/s]
327it [00:37,  9.39it/s]
328it [00:37,  9.27it/s]
329it [00:37,  9.22it/s]
330it [00:37,  9.29it/s]
331it [00:37,  9.17it/s]
332it [00:38,  8.94it/s]
333it [00:38,  8.15it/s]
335it [00:38,  8.92it/s]
336it [00:38,  8.93it/s]
337it [00:38,  9.14it/s]
338it [00:38,  9.29it/s]
339it [00:38,  9.06it/s]
340it [00:38,  8.69it/s]
341it [00:39,  8.51it/s]
342it [00:39,  8.67it/s]
343it [00:39,  8.72it/s]
344it [00:39,  8.90it/s]
345it [00:39,  8.88it/s]
346it [00:39,  8.84it/s]
347it [00:39,  9.00it/s]
348it [00:39,  8.97it/s]
349it [00:39,  9.11it/s]
351it [00:40,  9.58it/s]
352it [00:40,  9.46it/s]
353it [00:40,  9.59it/s]
354it [00:40,  9.42it/s]
355it [00:40,  8.70it/s]
356it [00:40,  8.71it/s]
357it [00:40,  8.43it/s]
358it [00:40,  8.05it/s]
359it [00:41,  8.04it/s]
360it [00:41,  7.85it/s]
361it [00:41,  8.22it/s]
362it [00:41,  8.61it/s]
363it [00:41,  8.82it/s]
364it [00:41,  8.97it/s]
365it [00:41,  8.83it/s]
366it [00:41,  8.02it/s]
367it [00:42,  8.05it/s]
368it [00:42,  8.23it/s]
370it [00:42,  9.02it/s]
371it [00:42,  8.61it/s]
372it [00:42,  8.68it/s]
373it [00:42,  8.51it/s]
374it [00:42,  8.33it/s]
375it [00:42,  8.33it/s]
376it [00:43,  8.34it/s]
377it [00:43,  8.35it/s]
378it [00:43,  8.15it/s]
379it [00:43,  8.24it/s]
380it [00:43,  8.35it/s]
381it [00:43,  8.69it/s]
382it [00:43,  8.91it/s]
383it [00:43,  9.03it/s]
384it [00:43,  9.15it/s]
385it [00:44,  9.22it/s]
386it [00:44,  9.20it/s]
387it [00:44,  9.23it/s]
388it [00:44,  9.22it/s]
389it [00:44,  9.00it/s]
390it [00:44,  8.79it/s]
391it [00:44,  8.61it/s]
392it [00:44,  8.30it/s]
393it [00:45,  7.86it/s]
394it [00:45,  8.00it/s]
395it [00:45,  8.11it/s]
396it [00:45,  8.23it/s]
397it [00:45,  7.74it/s]
398it [00:45,  7.71it/s]
399it [00:45,  8.18it/s]
400it [00:45,  8.50it/s]
401it [00:46,  8.53it/s]
402it [00:46,  8.43it/s]
403it [00:46,  8.41it/s]
404it [00:46,  8.54it/s]
405it [00:46,  8.47it/s]
406it [00:46,  8.38it/s]
407it [00:46,  8.40it/s]
408it [00:46,  8.47it/s]
409it [00:46,  8.48it/s]
410it [00:47,  8.68it/s]
411it [00:47,  8.94it/s]
413it [00:47,  9.75it/s]
414it [00:47,  9.79it/s]
415it [00:47,  9.79it/s]
416it [00:47,  9.53it/s]
417it [00:47,  9.44it/s]
418it [00:47,  9.51it/s]
420it [00:48,  9.56it/s]
421it [00:48,  9.40it/s]
423it [00:48,  9.59it/s]
424it [00:48,  9.65it/s]
426it [00:48, 10.16it/s]
428it [00:48,  9.00it/s]
429it [00:49,  8.72it/s]
430it [00:49,  8.50it/s]
431it [00:49,  8.59it/s]
432it [00:49,  8.67it/s]
433it [00:49,  8.74it/s]
434it [00:49,  8.97it/s]
435it [00:49,  8.72it/s]
436it [00:49,  8.50it/s]
437it [00:50,  8.51it/s]
438it [00:50,  8.56it/s]
439it [00:50,  8.57it/s]
440it [00:50,  8.71it/s]
441it [00:50,  8.95it/s]
442it [00:50,  9.05it/s]
443it [00:50,  8.74it/s]
444it [00:50,  8.63it/s]
445it [00:50,  8.38it/s]
446it [00:51,  8.34it/s]
447it [00:51,  8.68it/s]
448it [00:51,  8.75it/s]
449it [00:51,  8.59it/s]
450it [00:51,  8.62it/s]
451it [00:51,  8.83it/s]
452it [00:51,  8.95it/s]
453it [00:51,  8.75it/s]
454it [00:51,  8.40it/s]
455it [00:52,  8.34it/s]
456it [00:52,  8.37it/s]
457it [00:52,  7.85it/s]
458it [00:52,  7.95it/s]
460it [00:52,  8.22it/s]
461it [00:52,  8.34it/s]
462it [00:52,  8.55it/s]
464it [00:53,  8.99it/s]
465it [00:53,  8.51it/s]
466it [00:53,  8.32it/s]
467it [00:53,  8.50it/s]
468it [00:53,  8.63it/s]
469it [00:53,  8.51it/s]
470it [00:53,  7.99it/s]
471it [00:54,  8.11it/s]
472it [00:54,  7.81it/s]
473it [00:54,  7.88it/s]
474it [00:54,  8.04it/s]
475it [00:54,  8.16it/s]
476it [00:54,  8.26it/s]
477it [00:54,  8.38it/s]
478it [00:54,  8.29it/s]
479it [00:55,  8.29it/s]
480it [00:55,  8.15it/s]
481it [00:55,  7.88it/s]
482it [00:55,  8.27it/s]
483it [00:55,  8.02it/s]
484it [00:55,  8.04it/s]
485it [00:55,  8.37it/s]
487it [00:55,  8.95it/s]
488it [00:56,  8.72it/s]
489it [00:56,  8.71it/s]
490it [00:56,  8.87it/s]
491it [00:56,  8.76it/s]
491it [00:56,  8.70it/s]
	iters: 100, epoch: 8 | loss: 0.0000147 | speed: 0.2975s/iter; left time: 13557.2803s
	iters: 200, epoch: 8 | loss: 0.0000323 | speed: 0.1156s/iter; left time: 5255.6573s
	iters: 300, epoch: 8 | loss: 0.0000162 | speed: 0.1138s/iter; left time: 5161.5062s
	iters: 400, epoch: 8 | loss: 0.0000127 | speed: 0.1141s/iter; left time: 5165.3963s
Epoch: 8, Steps: 491 | Train Loss: 0.0000202 Vali Loss: 0.0000086
Updating learning rate to 7.8125e-07
Validation loss decreased (0.000009 --> 0.000009).  Saving model ...

0it [00:00, ?it/s]
1it [00:00,  6.67it/s]
2it [00:00,  7.72it/s]
